,date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,isST
309,2024-12-23,sz.300750,262.71,268.88,262.71,263.5,262.71,20639383.0,5482614221.43,3,0.5289,1,0.3007,23.691059,3.176465,41.694928,4.896742,0.0
310,2024-12-23,sz.300750,262.71,268.88,262.71,263.5,262.71,20639383.0,5482614221.43,3,0.5289,1,0.3007,23.691059,3.176465,41.694928,4.896742,0.0
311,2024-12-24,sz.300750,263.0,268.25,263.0,268.23,263.5,19615352.0,5229920631.84,3,0.5026,1,1.7951,24.116329,3.233484,42.44338,4.984641,0.0
312,2024-12-25,sz.300750,268.91,270.91,266.26,267.97,268.23,11413810.0,3058526680.1,3,0.2925,1,-0.0969,24.092953,3.23035,42.402239,4.97981,0.0
313,2024-12-26,sz.300750,267.2,267.2,261.0,261.25,267.97,22443762.0,5898437344.16,3,0.5751,1,-2.5077,23.488764,3.149341,41.3389,4.854929,0.0
314,2024-12-27,sz.300750,260.57,263.42,255.0,262.0,261.25,24351918.0,6338085456.58,3,0.624,1,0.2871,23.556195,3.158382,41.457576,4.868866,0.0
315,2024-12-30,sz.300750,260.88,267.5,260.51,266.58,262.0,22631352.0,6013633016.57,3,0.5799,1,1.7481,23.967979,3.213594,42.182292,4.953979,0.0
316,2024-12-31,sz.300750,265.09,270.5,265.09,266.0,266.58,24933952.0,6694555730.67,3,0.6389,1,-0.2176,23.915832,3.206602,42.090516,4.9432,0.0
317,2025-01-02,sz.300750,266.25,266.3,257.0,258.78,266.0,23354576.0,6090661831.17,3,0.5984,1,-2.7143,23.266688,3.119565,40.948059,4.809028,0.0
318,2025-01-03,sz.300750,258.78,263.0,257.21,257.63,258.78,18523758.0,4812148522.42,3,0.4747,1,-0.4444,23.163292,3.105702,40.766089,4.787657,0.0
319,2025-01-06,sz.300750,258.0,260.0,253.0,256.75,257.63,17289077.0,4433101113.47,3,0.443,1,-0.3416,23.084172,3.095094,40.626842,4.771303,0.0
320,2025-01-07,sz.300750,243.0,252.0,241.08,249.45,256.75,40103599.0,9934923663.6,3,1.0276,1,-2.8432,22.427836,3.007093,39.471726,4.635644,0.0
321,2025-01-08,sz.300750,245.99,248.31,243.32,245.34,249.45,27185752.0,6681628785.11,3,0.6966,1,-1.6476,22.058309,2.957548,38.82138,4.559266,0.0
322,2025-01-09,sz.300750,241.35,250.25,241.16,247.33,245.34,16932878.0,4168600175.92,3,0.4339,1,0.8111,22.237228,2.981537,39.136268,4.596247,0.0
323,2025-01-10,sz.300750,246.5,249.95,244.68,246.0,247.33,14729433.0,3643092329.08,3,0.3774,1,-0.5377,22.117649,2.965504,38.925816,4.571531,0.0
324,2025-01-13,sz.300750,243.5,250.0,242.0,246.91,246.0,18092226.0,4467775090.65,3,0.4636,1,0.3699,22.199466,2.976474,39.069809,4.588442,0.0
325,2025-01-14,sz.300750,247.71,257.0,245.21,256.2,246.91,20246734.0,5108567634.52,3,0.5188,1,3.7625,23.034722,3.088464,40.539813,4.761082,0.0
326,2025-01-15,sz.300750,256.2,256.4,249.67,250.87,256.2,15062665.0,3798504600.23,3,0.386,1,-2.0804,22.555507,3.024211,39.69642,4.662032,0.0
327,2025-01-16,sz.300750,252.0,254.6,248.26,249.93,250.87,16188378.0,4056598313.89,3,0.4148,1,-0.3747,22.470992,3.01288,39.547679,4.644564,0.0
328,2025-01-17,sz.300750,248.5,253.5,248.08,251.5,249.93,11106600.0,2786220135.4,3,0.2846,1,0.6282,22.612149,3.031806,39.796108,4.67374,0.0
329,2025-01-20,sz.300750,256.5,267.61,256.31,265.52,251.5,34283497.0,9048642227.01,3,0.8785,1,5.5746,23.872676,3.200815,42.014563,4.93428,0.0
330,2025-01-21,sz.300750,268.5,268.76,263.22,264.18,265.52,13893306.0,3681448144.13,3,0.356,1,-0.5047,23.752197,3.184662,41.802528,4.909378,0.0
331,2025-01-22,sz.300750,262.0,264.9,254.21,258.0,264.18,25040737.0,6440345376.16,3,0.6416,1,-2.3393,23.196559,3.110163,40.824636,4.794532,0.0
332,2025-01-23,sz.300750,259.85,262.5,256.98,257.5,258.0,16553688.0,4291744662.35,3,0.4242,1,-0.1938,23.151604,3.104135,40.745518,4.785241,0.0
333,2025-01-24,sz.300750,256.01,264.78,256.01,260.62,256.27,22439796.0,5876198259.64,3,0.575,1,1.6974,23.432121,3.141746,41.239212,4.843221,0.0
334,2025-01-27,sz.300750,260.63,262.97,257.0,257.0,260.62,17102637.0,4460049868.79,3,0.4382,1,-1.389,23.10665,3.098108,40.666401,4.775949,0.0
335,2025-02-05,sz.300750,260.0,262.0,251.05,252.12,257.0,24048140.0,6141794779.18,3,0.6162,1,-1.8988,22.667893,3.03928,39.894214,4.685262,0.0
336,2025-02-06,sz.300750,251.0,253.49,249.2,253.1,252.12,24896101.0,6261792979.68,3,0.6379,1,0.3887,22.756004,3.051094,40.049284,4.703474,0.0
337,2025-02-07,sz.300750,257.0,262.56,251.62,261.28,253.1,34441254.0,8922582684.06,3,0.8825,1,3.2319,23.491461,3.149703,41.343647,4.855486,0.0
338,2025-02-07,sz.300750,257.0,262.56,251.62,261.28,253.1,34441254.0,8922582684.06,3,0.8825,1,3.2319,23.491461,3.149703,41.343647,4.855486,0.0
339,2025-02-10,sz.300750,261.28,261.47,255.18,258.45,261.28,22926710.0,5928297100.65,3,0.5875,1,-1.0831,23.237018,3.115587,40.895842,4.802895,0.0
340,2025-02-10,sz.300750,261.28,261.47,255.18,258.45,261.28,22926710.0,5928297100.65,3,0.5875,1,-1.0831,23.237018,3.115587,40.895842,4.802895,0.0
341,2025-02-11,sz.300750,260.44,260.5,251.06,251.8,258.45,24791980.0,6268157349.51,3,0.6353,1,-2.573,22.639122,3.035422,39.843579,4.679315,0.0
342,2024-06-06,sh.688111,267.81,270.43,264.5,266.04,267.78,1902886.0,507905994.8,3,0.4118,1,-0.6498,86.722211,25.989526,-74.746216,11.891663,0.0
343,2024-06-07,sh.688111,266.4,266.8,256.5,258.57,266.04,3217156.0,835763167.89,3,0.6963,1,-2.8078,84.287182,25.25978,-72.647455,11.557763,0.0
344,2024-06-11,sh.688111,257.71,263.5,255.57,262.95,258.57,2191092.0,568120661.29,3,0.4742,1,1.6939,85.71495,25.687663,-73.878054,11.753543,0.0
345,2024-06-12,sh.688111,263.1,271.8,262.57,264.06,262.95,2529752.0,675644366.23,3,0.5475,1,0.4221,86.076781,25.796099,-74.189918,11.803159,0.0
346,2024-06-13,sh.688111,264.48,269.5,260.14,267.5,264.06,2133556.0,565683444.15,3,0.4618,1,1.3027,87.198133,26.132154,-75.156415,11.956923,0.0
347,2024-06-14,sh.688111,267.6,273.68,264.11,271.22,267.5,3827005.0,1032462132.14,3,0.8283,1,1.3907,88.410758,26.495562,-76.201581,12.123202,0.0
348,2024-06-17,sh.688111,271.0,271.0,257.04,259.2,271.22,4624305.0,1205093920.7,3,1.0008,1,-4.4318,84.492546,25.321325,-72.824459,11.585923,0.0
349,2024-06-18,sh.688111,260.5,262.56,257.33,259.4,259.2,2443671.0,634286532.41,3,0.5289,1,0.0772,84.557741,25.340863,-72.880651,11.594863,0.0
350,2024-06-19,sh.688111,260.09,260.09,246.01,246.55,259.4,5017219.0,1251593112.99,3,1.0858,1,-4.9537,80.368971,24.085542,-69.270333,11.020483,0.0
351,2024-06-20,sh.688111,248.0,251.49,245.35,247.25,246.55,2938597.0,730250633.82,3,0.636,1,0.2839,80.597153,24.153926,-69.467004,11.051773,0.0
352,2024-06-21,sh.688111,246.0,249.5,242.56,247.77,247.25,3044175.0,746344237.37,3,0.6588,1,0.2103,80.76666,24.204724,-69.613103,11.075016,0.0
353,2024-06-24,sh.688111,247.69,252.9,246.0,246.48,247.77,2912896.0,726152069.09,3,0.6304,1,-0.5206,80.346153,24.078704,-69.250666,11.017355,0.0
354,2024-06-25,sh.688111,245.0,247.0,238.5,240.0,246.48,2756647.0,666383930.48,3,0.5966,1,-2.629,78.233839,23.445671,-67.430055,10.727706,0.0
355,2024-06-26,sh.688111,240.9,251.99,238.94,249.9,240.0,3297774.0,810345591.01,3,0.7137,1,4.125,81.460985,24.412805,-70.211544,11.170224,0.0
356,2024-06-27,sh.688111,249.6,251.55,245.03,245.63,249.9,1990504.0,491893787.05,3,0.4308,1,-1.7087,80.069074,23.995667,-69.011851,10.979361,0.0
357,2024-06-28,sh.688111,243.8,245.74,226.0,227.5,244.75,7133724.0,1662503650.84,3,1.5439,1,-7.048,74.15916,22.224542,-63.918073,10.168972,0.0
358,2024-07-01,sh.688111,228.0,228.0,204.5,205.0,227.5,8843752.0,1864819091.34,3,1.914,1,-9.8901,66.824737,20.026511,-57.596505,9.163249,0.0
359,2024-07-02,sh.688111,206.52,206.52,197.66,200.02,205.0,6145680.0,1232841438.22,3,1.3301,1,-2.4293,65.201385,19.540013,-56.197331,8.940649,0.0
360,2024-07-03,sh.688111,199.86,200.52,191.5,198.15,200.02,5664607.0,1110871547.39,3,1.226,1,-0.9349,64.591813,19.357332,-55.671939,8.857063,0.0
361,2024-07-04,sh.688111,198.78,199.58,191.41,191.42,198.15,3804572.0,738720974.24,3,0.8234,1,-3.3964,62.398006,18.699876,-53.781088,8.55624,0.0
362,2024-07-05,sh.688111,191.0,198.83,188.53,197.66,191.42,4978384.0,964113582.34,3,1.0774,1,3.2598,64.432086,19.309464,-55.534269,8.83516,0.0
363,2024-07-08,sh.688111,197.66,200.78,190.6,193.0,197.66,4598093.0,893957148.16,3,0.9951,1,-2.3576,62.913046,18.854227,-54.225002,8.626864,0.0
364,2024-07-09,sh.688111,192.06,195.36,189.25,194.01,193.0,5180221.0,993308424.54,3,1.1211,1,0.5233,63.24228,18.952894,-54.50877,8.67201,0.0
365,2024-07-10,sh.688111,193.5,195.3,186.53,187.33,194.01,4283775.0,813095409.97,3,0.9271,1,-3.4431,61.064771,18.300323,-52.631967,8.373422,0.0
366,2024-07-11,sh.688111,190.42,193.57,187.14,191.38,187.33,4632902.0,882078908.28,3,1.0027,1,2.162,62.384967,18.695969,-53.769849,8.554452,0.0
367,2024-07-12,sh.688111,191.1,191.77,187.35,191.0,191.38,2881946.0,547908072.5,3,0.6237,1,-0.1986,62.261097,18.658846,-53.663085,8.537466,0.0
368,2024-07-12,sh.688111,191.1,191.77,187.35,191.0,191.38,2881946.0,547908072.5,3,0.6237,1,-0.1986,62.261097,18.658846,-53.663085,8.537466,0.0
369,2024-07-15,sh.688111,190.68,190.68,185.88,187.62,191.0,2889108.0,542237842.67,3,0.6253,1,-1.7696,61.159304,18.328653,-52.713445,8.386385,0.0
370,2024-07-16,sh.688111,186.9,196.4,185.63,195.36,187.62,5479476.0,1050471850.21,3,1.1859,1,4.1254,63.682345,19.084776,-54.888064,8.732353,0.0
371,2024-07-17,sh.688111,195.28,202.97,195.23,196.9,195.36,5228567.0,1037476806.1,3,1.1304,1,0.7883,64.249308,19.254688,-55.376732,8.810097,0.0
372,2024-07-18,sh.688111,194.9,201.49,193.0,199.2,196.9,4619204.0,912280637.87,3,0.9987,1,1.1681,64.999808,19.479603,-56.023591,8.913008,0.0
373,2024-07-19,sh.688111,197.8,204.95,197.5,203.48,199.2,5309900.0,1074349582.57,3,1.148,1,2.1486,66.39639,19.89814,-57.227311,9.104513,0.0
374,2024-07-22,sh.688111,207.96,215.15,204.05,208.24,203.48,6792471.0,1423662777.06,3,1.4686,1,2.3393,67.949599,20.363617,-58.566027,9.317494,0.0
375,2024-07-23,sh.688111,207.51,209.68,201.09,201.2,208.24,3952683.0,810596023.22,3,0.8546,1,-3.3807,65.652417,19.675181,-56.586077,9.002496,0.0
376,2024-07-23,sh.688111,207.51,209.68,201.09,201.2,208.24,3952683.0,810596023.22,3,0.8546,1,-3.3807,65.652417,19.675181,-56.586077,9.002496,0.0
377,2024-07-24,sh.688111,201.26,203.88,194.11,194.69,201.2,3659787.0,723075716.6,3,0.7913,1,-3.2356,63.528176,19.038574,-54.755186,8.711213,0.0
378,2024-07-25,sh.688111,194.68,199.71,192.04,195.78,194.69,3075717.0,602411273.08,3,0.665,1,0.5599,63.883848,19.145164,-55.06174,8.759984,0.0
379,2024-07-26,sh.688111,196.34,199.59,194.46,195.4,195.78,2046362.0,401471257.77,3,0.4424,1,-0.1941,63.759852,19.108004,-54.954868,8.742981,0.0
380,2024-07-29,sh.688111,194.5,196.4,193.29,194.16,195.4,1877948.0,365255743.03,3,0.406,1,-0.6346,63.355235,18.986745,-54.606127,8.687499,0.0
381,2024-07-30,sh.688111,194.16,195.07,189.22,193.72,194.16,2647247.0,508602897.19,3,0.5723,1,-0.2266,63.211661,18.943718,-54.48238,8.667811,0.0
382,2024-07-31,sh.688111,193.3,211.3,192.53,210.64,193.72,6190148.0,1272873713.93,3,1.3383,1,8.7343,68.732729,20.598311,-59.24101,9.42488,0.0
383,2024-08-01,sh.688111,211.0,212.0,198.8,202.8,210.64,5026884.0,1025540037.17,3,1.0868,1,-3.722,66.174503,19.831644,-57.036066,9.074087,0.0
384,2024-08-02,sh.688111,199.88,205.5,199.29,200.15,202.8,3598289.0,725116125.93,3,0.778,1,-1.3067,65.309797,19.572503,-56.290772,8.955515,0.0
385,2024-08-05,sh.688111,199.08,205.96,197.05,197.5,200.15,3504069.0,704786853.69,3,0.7576,1,-1.324,64.445091,19.313361,-55.545478,8.836944,0.0
386,2024-08-06,sh.688111,201.0,204.26,197.6,201.02,197.5,3316117.0,663366828.91,3,0.717,1,1.7823,65.593682,19.657579,-56.535453,8.994442,0.0
387,2024-08-07,sh.688111,202.0,202.8,196.3,199.53,201.02,2802923.0,559250320.67,3,0.606,1,-0.7412,65.107489,19.511873,-56.116401,8.927774,0.0
388,2024-08-08,sh.688111,197.01,201.98,194.5,197.48,199.53,2702029.0,533172843.44,3,0.5842,1,-1.0274,64.438565,19.311405,-55.539853,8.836049,0.0
389,2024-08-09,sh.688111,197.48,200.31,193.56,194.23,197.48,2508144.0,490341753.87,3,0.5423,1,-1.6457,63.378076,18.993591,-54.625814,8.690631,0.0
390,2024-08-12,sh.688111,193.0,193.88,189.89,192.47,194.23,2301396.0,441099269.24,3,0.4976,1,-0.9061,62.803781,18.821482,-54.130826,8.611881,0.0
391,2024-08-13,sh.688111,192.47,193.36,189.5,192.3,192.47,2869939.0,547705539.7,3,0.6205,1,-0.0883,62.748309,18.804858,-54.083015,8.604275,0.0
392,2024-08-14,sh.688111,191.6,193.28,188.25,188.25,192.3,3226918.0,614949994.95,3,0.6977,1,-2.1061,61.426777,18.408811,-52.943981,8.423061,0.0
393,2024-08-15,sh.688111,187.51,194.48,187.09,192.55,188.25,3567101.0,682807709.72,3,0.7712,1,2.2842,62.829885,18.829305,-54.153326,8.615461,0.0
394,2024-08-16,sh.688111,192.11,193.39,188.57,189.67,192.55,2553443.0,486178700.34,3,0.5521,1,-1.4957,61.890129,18.547672,-53.343346,8.486598,0.0
395,2024-08-19,sh.688111,189.12,198.93,189.12,196.0,189.67,4517562.0,888281719.05,3,0.9767,1,3.3374,63.955635,19.166677,-55.123614,8.769828,0.0
396,2024-08-20,sh.688111,195.5,197.72,190.17,191.15,196.0,2830332.0,548171534.03,3,0.6119,1,-2.4745,62.373059,18.6924,-53.759586,8.552819,0.0
397,2024-08-21,sh.688111,189.03,192.58,185.17,188.7,191.15,4216204.0,795140018.88,3,0.9116,1,-1.2817,60.616156,18.195112,-18.706916,8.423735,0.0
398,2024-08-22,sh.688111,188.7,195.6,186.66,187.71,188.7,3540845.0,674871722.22,3,0.7655,1,-0.5246,60.298138,18.099653,-18.608772,8.379541,0.0
399,2024-08-23,sh.688111,187.04,192.0,187.04,189.8,187.71,2306797.0,437838106.76,3,0.4987,1,1.1134,60.969509,18.301178,-18.815966,8.47284,0.0
400,2024-08-26,sh.688111,189.8,194.89,187.27,190.0,189.8,3315164.0,629307594.84,3,0.7168,1,0.1054,61.033756,18.320462,-18.835793,8.481768,0.0
401,2024-08-27,sh.688111,189.04,189.34,180.78,181.3,190.0,5109641.0,936281481.31,3,1.1047,1,-4.5789,58.239052,17.481578,-17.973312,8.093393,0.0
402,2024-08-28,sh.688111,180.79,182.0,176.8,178.0,181.3,3213711.0,574681838.72,3,0.6948,1,-1.8202,57.178992,17.16338,-17.646164,7.946078,0.0
403,2024-08-29,sh.688111,177.03,185.5,176.67,181.62,178.0,3146190.0,569931868.44,3,0.6802,1,2.0337,58.341846,17.512434,-18.005035,8.107678,0.0
404,2024-08-30,sh.688111,182.49,186.0,181.22,182.21,181.62,6742940.0,1242257104.77,3,1.4579,1,0.3249,58.531372,17.569323,-18.063525,8.134016,0.0
405,2024-09-02,sh.688111,181.7,181.7,168.53,168.53,182.21,6306604.0,1087245882.03,3,1.3635,1,-7.5078,54.136941,16.25025,-16.707348,7.523328,0.0
406,2024-09-03,sh.688111,168.3,174.5,167.18,173.72,168.53,5055637.0,869486543.02,3,1.0931,1,3.0796,55.804126,16.750688,-17.221863,7.755015,0.0
407,2024-09-04,sh.688111,171.8,177.7,171.8,174.57,173.72,3312982.0,579575526.08,3,0.7163,1,0.4893,56.077172,16.832648,-17.306128,7.792959,0.0
408,2024-09-05,sh.688111,175.38,178.88,174.44,174.8,174.57,2366928.0,416487883.52,3,0.5117,1,0.1318,56.151055,16.854825,-17.328929,7.803227,0.0
409,2024-09-06,sh.688111,174.31,175.24,169.8,169.8,174.8,2075860.0,356600398.73,3,0.4488,1,-2.8604,54.544904,16.372708,-16.833251,7.580022,0.0
410,2024-09-09,sh.688111,168.61,171.1,168.61,169.6,169.8,2161216.0,367022099.65,3,0.4673,1,-0.1178,54.480658,16.353423,-16.813424,7.571094,0.0
411,2024-09-10,sh.688111,170.08,180.5,169.1,178.51,169.6,4271760.0,746224181.11,3,0.9236,1,5.2535,57.342819,17.212556,-17.696723,7.968845,0.0
412,2024-09-11,sh.688111,177.01,186.5,176.65,183.67,178.51,6056966.0,1108796588.79,3,1.3095,1,2.8906,59.000368,17.710102,-18.208264,8.199192,0.0
413,2024-09-12,sh.688111,183.49,186.3,180.87,181.4,183.67,2796039.0,510748617.21,3,0.6045,1,-1.2359,58.271175,17.49122,-17.983225,8.097857,0.0
414,2024-09-13,sh.688111,181.4,182.67,178.56,181.08,181.4,2616428.0,472243532.98,3,0.5657,1,-0.1764,58.168381,17.460365,-17.951502,8.083572,0.0
415,2024-09-18,sh.688111,181.44,185.98,177.9,183.82,181.08,3557548.0,647296066.55,3,0.7692,1,1.5131,59.048552,17.724565,-18.223134,8.205888,0.0
416,2024-09-19,sh.688111,183.9,188.0,180.19,185.99,183.82,3754248.0,694047747.08,3,0.8117,1,1.1805,59.745622,17.933804,-18.438259,8.302758,0.0
417,2024-09-20,sh.688111,185.56,186.7,183.09,184.9,185.99,2400696.0,442858961.73,3,0.519,1,-0.5861,59.395481,17.828703,-18.330201,8.2541,0.0
418,2024-09-23,sh.688111,184.2,188.57,183.24,184.33,184.9,2772363.0,515023129.57,3,0.5994,1,-0.3083,59.21238,17.773741,-18.273693,8.228654,0.0
419,2024-09-24,sh.688111,186.85,192.98,182.2,191.88,184.33,5305203.0,999813488.48,3,1.147,1,4.0959,61.637668,18.501738,-19.022168,8.565693,0.0
420,2024-09-25,sh.688111,193.6,203.36,191.73,192.35,191.88,6539531.0,1291289776.76,3,1.4139,1,0.2449,61.788647,18.547058,-19.068762,8.586674,0.0
421,2024-09-26,sh.688111,193.0,205.5,190.6,205.47,192.35,5331981.0,1056190815.68,3,1.1528,1,6.8209,66.003188,19.812134,-20.369423,9.172363,0.0
422,2024-09-27,sh.688111,212.0,225.0,210.02,222.0,205.47,4426820.0,956117079.69,3,0.9571,1,8.045,71.313125,21.406014,-22.008137,9.910277,0.0
423,2024-09-30,sh.688111,241.0,266.4,234.05,266.4,222.0,16594113.0,4160711654.98,3,3.5877,1,20.0,85.57575,25.687217,-26.409764,11.892332,0.0
424,2024-10-08,sh.688111,319.68,319.68,294.02,316.86,266.4,17451743.0,5420057914.79,3,3.7731,1,18.9414,101.78503,30.552746,-31.412154,14.144911,0.0
425,2024-10-09,sh.688111,296.66,307.98,261.0,262.8,316.86,18329103.0,5244983444.66,3,3.9628,1,-17.0612,84.419321,25.340092,-26.052876,11.731625,0.0
426,2024-10-10,sh.688111,269.0,285.0,260.33,266.6,262.8,10951009.0,2991406547.6,3,2.3677,1,1.446,85.639996,25.706501,-26.429592,11.90126,0.0
427,2024-10-11,sh.688111,263.0,265.0,241.8,246.27,266.6,8021937.0,2020998549.8,3,1.7344,1,-7.6257,79.109384,23.746212,-24.414162,10.993711,0.0
428,2024-10-14,sh.688111,246.25,258.8,236.01,255.77,246.27,8113745.0,2010706335.59,3,1.7542,1,3.8576,82.161072,24.662235,-25.355951,11.417799,0.0
429,2024-10-15,sh.688111,253.66,273.89,248.08,256.97,255.77,8728020.0,2302993625.09,3,1.887,1,0.4692,82.546548,24.777943,-25.474914,11.471368,0.0
430,2024-10-16,sh.688111,249.91,256.97,249.0,253.9,256.97,5235629.0,1324895626.26,3,1.132,1,-1.1947,81.560371,24.481923,-25.170567,11.334321,0.0
431,2024-10-17,sh.688111,258.51,270.2,256.66,262.36,253.9,7439993.0,1971814899.37,3,1.6086,1,3.332,84.277979,25.297666,-26.009256,11.711983,0.0
432,2024-10-18,sh.688111,258.69,299.0,252.5,284.5,262.36,10547646.0,2861168894.07,3,2.2804,1,8.4388,91.390018,27.432482,-28.204121,12.700332,0.0
433,2024-10-21,sh.688111,285.0,286.0,273.25,278.0,284.5,10428363.0,2911852502.28,3,2.2547,1,-2.2847,89.302021,26.805729,-27.559739,12.410166,0.0
434,2024-10-22,sh.688111,274.5,274.5,264.17,266.99,278.0,7845029.0,2101529477.45,3,1.6961,1,-3.9604,85.765276,25.744107,-26.468254,11.91867,0.0
435,2024-10-23,sh.688111,268.64,272.75,264.0,264.62,266.99,5098899.0,1368525519.55,3,1.1024,1,-0.8877,85.00396,25.515583,-26.233303,11.812871,0.0
436,2024-10-24,sh.688111,260.01,268.6,259.26,264.69,264.62,3668712.0,970446267.28,3,0.7932,1,0.0265,85.026446,25.522332,-26.240242,11.815996,0.0
437,2024-10-25,sh.688111,263.52,266.33,254.56,264.5,264.69,5902114.0,1538544457.41,3,1.2761,1,-0.0718,84.965412,25.504012,-26.221406,11.807514,0.0
438,2024-10-28,sh.688111,264.1,275.7,260.0,269.03,264.5,5760872.0,1547463518.22,3,1.2455,1,1.7127,84.97558,25.330331,-44.805459,11.624527,0.0
439,2024-10-29,sh.688111,268.0,272.74,260.0,260.93,269.03,4729981.0,1259678161.76,3,1.0226,1,-3.0108,82.417121,24.567681,-43.456449,11.274534,0.0
440,2024-10-30,sh.688111,260.0,264.5,255.0,258.58,260.93,4406967.0,1142201002.66,3,0.9528,1,-0.9006,81.674852,24.346418,-43.065069,11.172993,0.0
441,2024-10-31,sh.688111,258.58,266.5,254.91,257.53,258.58,5055501.0,1310765839.63,3,1.093,1,-0.4061,81.3432,24.247556,-42.890197,11.127623,0.0
442,2024-11-01,sh.688111,257.26,259.4,248.16,248.16,257.53,5010213.0,1268303441.7,3,1.0832,1,-3.6384,78.3836,23.36533,-41.329676,10.722755,0.0
443,2024-11-04,sh.688111,248.98,252.9,245.0,252.49,248.16,3230209.0,808996193.26,3,0.6984,1,1.7448,79.75127,23.773018,-42.050813,10.90985,0.0
444,2024-11-05,sh.688111,252.99,276.99,250.05,276.04,252.49,7953634.0,2125856015.45,3,1.7196,1,9.3271,87.189752,25.990352,-45.972935,11.927423,0.0
445,2024-11-06,sh.688111,274.98,279.33,268.51,269.98,276.04,5980446.0,1636855845.21,3,1.293,1,-2.1953,85.275646,25.419777,-44.963676,11.665576,0.0
446,2024-11-07,sh.688111,269.0,285.0,266.34,282.5,269.98,6220006.0,1709123997.13,3,1.3448,1,4.6374,89.230202,26.598589,-47.048813,12.206553,0.0
447,2024-11-07,sh.688111,269.0,285.0,266.34,282.5,269.98,6220006.0,1709123997.13,3,1.3448,1,4.6374,89.230202,26.598589,-47.048813,12.206553,0.0
448,2024-11-08,sh.688111,285.0,296.37,282.0,282.32,282.5,8427421.0,2435972809.39,3,1.822,1,-0.0637,89.173348,26.581641,-47.018835,12.198775,0.0
449,2024-11-11,sh.688111,283.02,309.89,283.02,296.9,282.32,11186749.0,3344230019.87,3,2.4186,1,5.1644,93.778574,27.954411,-49.447053,12.828763,0.0
450,2024-11-11,sh.688111,283.02,309.89,283.02,296.9,282.32,11186749.0,3344230019.87,3,2.4186,1,5.1644,93.778574,27.954411,-49.447053,12.828763,0.0
451,2024-11-12,sh.688111,299.64,301.88,281.0,284.09,296.9,7052734.0,2049539528.63,3,1.5248,1,-4.3146,89.732418,26.748294,-47.313618,12.275255,0.0
452,2024-11-13,sh.688111,281.0,326.0,281.0,313.0,284.09,14539702.0,4432789664.65,3,3.1435,1,10.1764,98.863906,29.470295,-52.128419,13.524429,0.0
453,2024-11-14,sh.688111,312.49,329.5,300.68,303.0,313.0,11411948.0,3588542859.65,3,2.4673,1,-3.1949,95.705314,28.528752,-50.462974,13.092338,0.0
454,2024-11-15,sh.688111,300.02,315.2,286.0,287.88,303.0,10560806.0,3170829791.04,3,2.2833,1,-4.9901,90.929524,27.105139,-47.944822,12.439018,0.0
455,2024-11-18,sh.688111,290.0,292.9,267.3,272.24,287.88,8252210.0,2273888944.81,3,1.7842,1,-5.4328,85.989488,25.632566,-45.340067,11.763228,0.0
456,2024-11-19,sh.688111,274.3,282.0,268.0,278.99,272.24,4822769.0,1322112037.32,3,1.0427,1,2.4794,88.121537,26.268107,-46.464242,12.054889,0.0
457,2024-11-20,sh.688111,278.0,294.8,277.0,288.07,278.99,6921707.0,1978036306.5,3,1.4965,1,3.2546,90.989538,27.123028,-47.976465,12.447227,0.0
458,2024-11-21,sh.688111,294.5,321.78,289.5,313.11,288.07,10944266.0,3356335730.42,3,2.3662,1,8.6923,98.89865,29.480652,-52.146739,13.529182,0.0
459,2024-11-22,sh.688111,308.96,330.0,305.0,305.5,313.11,10084550.0,3205803275.88,3,2.1803,1,-2.4305,96.494962,28.764138,-50.879336,13.200361,0.0
460,2024-11-25,sh.688111,313.0,316.6,285.05,293.72,305.5,8274293.0,2434064152.63,3,1.7889,1,-3.856,92.774142,27.655,-48.917442,12.691358,0.0
461,2024-11-26,sh.688111,288.0,296.65,283.0,285.62,293.72,5646343.0,1630771089.85,3,1.2208,1,-2.7577,90.215683,26.89235,-47.568432,12.341365,0.0
462,2024-11-27,sh.688111,283.0,302.11,273.38,300.5,285.62,7855178.0,2229577124.67,3,1.6983,1,5.2097,94.915667,28.293366,-50.046613,12.984316,0.0
463,2024-11-28,sh.688111,295.6,309.79,294.95,295.2,300.5,5787083.0,1741865262.94,3,1.2512,1,-1.7637,93.241613,27.794349,-49.163928,12.755308,0.0
464,2024-11-29,sh.688111,294.0,303.0,290.0,294.74,295.2,6320679.0,1872333766.99,3,1.3666,1,-0.1558,93.096318,27.751038,-49.087317,12.735432,0.0
465,2024-12-02,sh.688111,294.07,304.64,289.38,294.69,294.74,5212596.0,1545146771.22,3,1.127,1,-0.017,93.080525,27.74633,-49.07899,12.733271,0.0
466,2024-12-03,sh.688111,294.96,297.91,287.0,290.4,294.69,4332955.0,1261888163.73,3,0.9368,1,-1.4558,91.725489,27.342408,-48.364514,12.547904,0.0
467,2024-12-04,sh.688111,290.4,296.45,284.81,287.3,290.4,4452761.0,1293787743.26,3,0.9627,1,-1.0675,90.746326,27.05053,-47.848226,12.413956,0.0
468,2024-12-05,sh.688111,290.5,306.68,290.5,302.0,287.3,9237229.0,2785358868.95,3,1.9971,1,5.1166,95.389455,28.434598,-50.29643,13.049129,0.0
